Index,Aspect_Outer,Aspect_Inner
0,0.4423076923076923,0.07692307692307693
1,0.4423076923076923,0.07692307692307693
2,0.5098039215686274,0.09803921568627451
3,0.5510204081632653,0.10204081632653061
4,0.6170212765957447,0.10638297872340426
5,0.6304347826086957,0.13043478260869565
6,0.4782608695652174,0.08695652173913043
7,0.36,0.02
8,0.3877551020408163,0.02040816326530612
9,0.4,0.04
10,0.34,0.0
11,0.32,0.02
12,0.29411764705882354,0.0196078431372549
13,0.29411764705882354,0.0196078431372549
14,0.34615384615384615,0.038461538461538464
15,0.37735849056603776,0.05660377358490566
16,0.4528301886792453,0.09433962264150944
17,0.5098039215686274,0.13725490196078433
18,0.4807692307692308,0.11538461538461539
19,0.4423076923076923,0.09615384615384616
20,0.4528301886792453,0.11320754716981132
21,0.4716981132075472,0.1320754716981132
22,0.5094339622641509,0.1320754716981132
23,0.5384615384615384,0.15384615384615385
24,0.5192307692307693,0.15384615384615385
25,0.48,0.12
26,0.4166666666666667,0.041666666666666664
27,0.3673469387755102,0.04081632653061224
28,0.3958333333333333,0.020833333333333332
29,0.42,0.04
30,0.46,0.06
31,0.46938775510204084,0.061224489795918366
32,0.4489795918367347,0.04081632653061224
33,0.4166666666666667,0.041666666666666664
34,0.3958333333333333,0.041666666666666664
35,0.3877551020408163,0.02040816326530612
36,0.3877551020408163,0.02040816326530612
37,0.4,0.04
38,0.44,0.06
39,0.47058823529411764,0.0784313725490196
40,0.47058823529411764,0.0784313725490196
41,0.43137254901960786,0.058823529411764705
42,0.45098039215686275,0.058823529411764705
43,0.36538461538461536,0.019230769230769232
44,0.3,0.02
45,0.28,0.02
46,0.29411764705882354,0.0196078431372549
47,0.3076923076923077,0.0
48,0.37254901960784315,0.058823529411764705
49,0.43137254901960786,0.09803921568627451
50,0.46,0.1
51,0.5306122448979592,0.12244897959183673
52,0.5217391304347826,0.10869565217391304
53,0.3541666666666667,0.020833333333333332
54,0.3617021276595745,0.02127659574468085
55,0.3541666666666667,0.020833333333333332
56,0.3541666666666667,0.020833333333333332
57,0.3877551020408163,0.02040816326530612
58,0.3958333333333333,0.0625
59,0.3673469387755102,0.04081632653061224
60,0.32653061224489793,0.02040816326530612
61,0.30612244897959184,0.02040816326530612
62,0.4,0.04
63,0.4230769230769231,0.07692307692307693
64,0.40384615384615385,0.07692307692307693
65,0.40384615384615385,0.07692307692307693
66,0.40384615384615385,0.057692307692307696
67,0.40384615384615385,0.07692307692307693
68,0.43137254901960786,0.0784313725490196
69,0.4423076923076923,0.09615384615384616
70,0.4423076923076923,0.07692307692307693
71,0.46153846153846156,0.11538461538461539
72,0.4230769230769231,0.07692307692307693
73,0.43137254901960786,0.0784313725490196
74,0.43137254901960786,0.0784313725490196
75,0.46,0.06
76,0.3541666666666667,0.041666666666666664
77,0.3125,0.020833333333333332
78,0.30612244897959184,0.02040816326530612
79,0.3469387755102041,0.02040816326530612
80,0.39215686274509803,0.058823529411764705
81,0.4489795918367347,0.08163265306122448
82,0.4,0.06
83,0.3877551020408163,0.061224489795918366
84,0.4,0.04
85,0.3877551020408163,0.061224489795918366
86,0.3877551020408163,0.04081632653061224
87,0.3958333333333333,0.041666666666666664
88,0.3958333333333333,0.0625
89,0.3958333333333333,0.0625
90,0.375,0.041666666666666664
91,0.3958333333333333,0.041666666666666664
92,0.3829787234042553,0.0425531914893617
93,0.375,0.041666666666666664
94,0.375,0.041666666666666664
95,0.3617021276595745,0.0425531914893617
96,0.3829787234042553,0.02127659574468085
97,0.375,0.041666666666666664
98,0.3877551020408163,0.04081632653061224
99,0.38,0.04
100,0.35294117647058826,0.0392156862745098
101,0.39215686274509803,0.058823529411764705
102,0.4117647058823529,0.0784313725490196
103,0.43137254901960786,0.09803921568627451
104,0.43137254901960786,0.09803921568627451
105,0.4230769230769231,0.11538461538461539
106,0.40384615384615385,0.09615384615384616
107,0.34,0.04
108,0.27450980392156865,0.0196078431372549
109,0.25,0.019230769230769232
110,0.2549019607843137,0.0196078431372549
111,0.22641509433962265,0.018867924528301886
112,0.24,0.02
113,0.23529411764705882,0.0196078431372549
114,0.2549019607843137,0.0196078431372549
115,0.28846153846153844,0.019230769230769232
116,0.37254901960784315,0.0392156862745098
117,0.4117647058823529,0.0784313725490196
118,0.4489795918367347,0.08163265306122448
119,0.4489795918367347,0.08163265306122448
120,0.43137254901960786,0.0784313725490196
121,0.4117647058823529,0.0784313725490196
122,0.42,0.08
123,0.4117647058823529,0.0784313725490196
124,0.42,0.08
125,0.42,0.08
126,0.4117647058823529,0.09803921568627451
127,0.4117647058823529,0.09803921568627451
128,0.4117647058823529,0.09803921568627451
129,0.39215686274509803,0.0784313725490196
130,0.36538461538461536,0.057692307692307696
131,0.37735849056603776,0.07547169811320754
132,0.38461538461538464,0.07692307692307693
133,0.4230769230769231,0.07692307692307693
134,0.47058823529411764,0.09803921568627451
135,0.48,0.08
136,0.32,0.04
137,0.3,0.02
138,0.35294117647058826,0.0392156862745098
139,0.43137254901960786,0.058823529411764705
140,0.47058823529411764,0.058823529411764705
141,0.43137254901960786,0.0784313725490196
142,0.44,0.08
143,0.44,0.08
144,0.46938775510204084,0.08163265306122448
145,0.4791666666666667,0.08333333333333333
146,0.4583333333333333,0.0625
147,0.425531914893617,0.06382978723404255
148,0.4166666666666667,0.0625
149,0.4166666666666667,0.0625
150,0.4166666666666667,0.041666666666666664
151,0.40816326530612246,0.04081632653061224
152,0.40816326530612246,0.061224489795918366
153,0.4375,0.08333333333333333
154,0.3958333333333333,0.041666666666666664
155,0.3404255319148936,0.02127659574468085
156,0.3541666666666667,0.020833333333333332
157,0.425531914893617,0.06382978723404255
158,0.5208333333333334,0.08333333333333333
159,0.5531914893617021,0.10638297872340426
160,0.5208333333333334,0.10416666666666667
161,0.5319148936170213,0.14893617021276595
162,0.5319148936170213,0.1276595744680851
163,0.5106382978723404,0.1276595744680851
164,0.5416666666666666,0.14583333333333334
165,0.5957446808510638,0.1702127659574468
166,0.6170212765957447,0.1702127659574468
167,0.5833333333333334,0.16666666666666666
168,0.5416666666666666,0.125
169,0.4897959183673469,0.10204081632653061
170,0.4791666666666667,0.08333333333333333
171,0.4583333333333333,0.08333333333333333
172,0.46,0.1
173,0.48,0.08
174,0.44,0.1
175,0.4489795918367347,0.08163265306122448
176,0.4489795918367347,0.08163265306122448
177,0.4583333333333333,0.0625
178,0.4897959183673469,0.10204081632653061
179,0.5957446808510638,0.1702127659574468
180,0.6304347826086957,0.21739130434782608
181,0.6666666666666666,0.24444444444444444
182,0.6304347826086957,0.21739130434782608
183,0.5652173913043478,0.15217391304347827
184,0.5,0.08695652173913043
185,0.48936170212765956,0.0851063829787234
186,0.5106382978723404,0.1276595744680851
187,0.5555555555555556,0.1111111111111111
188,0.43478260869565216,0.06521739130434782
189,0.3617021276595745,0.02127659574468085
190,0.3191489361702128,0.02127659574468085
191,0.3191489361702128,0.02127659574468085
192,0.3125,0.020833333333333332
193,0.3673469387755102,0.02040816326530612
194,0.4489795918367347,0.061224489795918366
195,0.4897959183673469,0.061224489795918366
196,0.48,0.08
197,0.48,0.1
198,0.4897959183673469,0.061224489795918366
199,0.44,0.08
200,0.42,0.06
201,0.42,0.08
202,0.4489795918367347,0.061224489795918366
203,0.5,0.08333333333333333
204,0.46938775510204084,0.08163265306122448
205,0.3877551020408163,0.02040816326530612
206,0.26,0.02
207,0.26,0.02
208,0.28,0.02
209,0.34,0.02
210,0.4489795918367347,0.08163265306122448
211,0.4897959183673469,0.10204081632653061
212,0.4897959183673469,0.10204081632653061
213,0.4791666666666667,0.10416666666666667
214,0.4489795918367347,0.10204081632653061
215,0.4489795918367347,0.08163265306122448
216,0.4489795918367347,0.08163265306122448
217,0.4375,0.08333333333333333
218,0.42,0.06
219,0.4,0.06
220,0.4,0.04
221,0.4,0.06
222,0.4489795918367347,0.08163265306122448
223,0.5106382978723404,0.10638297872340426
224,0.5106382978723404,0.10638297872340426
225,0.48936170212765956,0.0851063829787234
226,0.4375,0.0625
227,0.4489795918367347,0.08163265306122448
228,0.5106382978723404,0.10638297872340426
229,0.3541666666666667,0.041666666666666664
230,0.3125,0.020833333333333332
231,0.3125,0.020833333333333332
232,0.375,0.041666666666666664
233,0.43137254901960786,0.058823529411764705
234,0.45098039215686275,0.0784313725490196
235,0.44,0.08
236,0.4489795918367347,0.08163265306122448
237,0.5652173913043478,0.13043478260869565
238,0.4782608695652174,0.10869565217391304
239,0.3404255319148936,0.02127659574468085
240,0.3191489361702128,0.0
241,0.3541666666666667,0.020833333333333332
242,0.4791666666666667,0.0625
243,0.5833333333333334,0.14583333333333334
244,0.625,0.16666666666666666
245,0.6041666666666666,0.14583333333333334
246,0.5833333333333334,0.14583333333333334
247,0.574468085106383,0.1276595744680851
248,0.5319148936170213,0.14893617021276595
249,0.5,0.10869565217391304
250,0.46808510638297873,0.0851063829787234
251,0.48936170212765956,0.0851063829787234
252,0.45652173913043476,0.06521739130434782
253,0.375,0.041666666666666664
254,0.3541666666666667,0.0
255,0.3617021276595745,0.02127659574468085
256,0.4,0.022222222222222223
257,0.3695652173913043,0.021739130434782608
258,0.4222222222222222,0.022222222222222223
259,0.4666666666666667,0.022222222222222223
260,0.5,0.043478260869565216
261,0.6511627906976745,0.13953488372093023
262,0.5333333333333333,0.08888888888888889
263,0.3617021276595745,0.02127659574468085
264,0.3333333333333333,0.020833333333333332
265,0.3125,0.020833333333333332
266,0.3125,0.020833333333333332
267,0.3125,0.020833333333333332
268,0.3333333333333333,0.020833333333333332
269,0.44680851063829785,0.0851063829787234
270,0.46808510638297873,0.0851063829787234
271,0.43478260869565216,0.043478260869565216
272,0.3829787234042553,0.0425531914893617
273,0.391304347826087,0.043478260869565216
274,0.3617021276595745,0.02127659574468085
275,0.3404255319148936,0.02127659574468085
276,0.3125,0.020833333333333332
277,0.3541666666666667,0.041666666666666664
278,0.4489795918367347,0.08163265306122448
279,0.46938775510204084,0.08163265306122448
280,0.46938775510204084,0.08163265306122448
281,0.4489795918367347,0.08163265306122448
282,0.4489795918367347,0.08163265306122448
283,0.4489795918367347,0.08163265306122448
284,0.4375,0.0625
285,0.4166666666666667,0.0625
286,0.4375,0.041666666666666664
287,0.42857142857142855,0.04081632653061224
288,0.4166666666666667,0.0625
289,0.425531914893617,0.0425531914893617
290,0.425531914893617,0.0425531914893617
291,0.4444444444444444,0.044444444444444446
292,0.4444444444444444,0.06666666666666667
293,0.4444444444444444,0.06666666666666667
294,0.4666666666666667,0.06666666666666667
295,0.4888888888888889,0.1111111111111111
296,0.45454545454545453,0.06818181818181818
297,0.32608695652173914,0.021739130434782608
298,0.32608695652173914,0.043478260869565216
299,0.2916666666666667,0.020833333333333332
300,0.3125,0.020833333333333332
301,0.3877551020408163,0.04081632653061224
302,0.5106382978723404,0.0851063829787234
303,0.48936170212765956,0.10638297872340426
304,0.4782608695652174,0.06521739130434782
305,0.4888888888888889,0.06666666666666667
306,0.4888888888888889,0.06666666666666667
307,0.4883720930232558,0.06976744186046512
308,0.4772727272727273,0.06818181818181818
309,0.4666666666666667,0.06666666666666667
310,0.4782608695652174,0.06521739130434782
311,0.48936170212765956,0.06382978723404255
312,0.5106382978723404,0.10638297872340426
313,0.5319148936170213,0.1276595744680851
314,0.5,0.10416666666666667
315,0.5,0.10416666666666667
316,0.4897959183673469,0.10204081632653061
317,0.46808510638297873,0.0851063829787234
318,0.4583333333333333,0.08333333333333333
319,0.4375,0.0625
320,0.4375,0.0625
321,0.4375,0.0625
322,0.4583333333333333,0.0625
323,0.4375,0.08333333333333333
324,0.5106382978723404,0.10638297872340426
325,0.5416666666666666,0.10416666666666667
326,0.5641025641025641,0.20512820512820512
327,0.5384615384615384,0.1794871794871795
328,0.5526315789473685,0.13157894736842105
329,0.5675675675675675,0.13513513513513514
330,0.5833333333333334,0.1388888888888889
331,0.5714285714285714,0.14285714285714285
332,0.5555555555555556,0.1111111111111111
333,0.5555555555555556,0.1111111111111111
334,0.5277777777777778,0.08333333333333333
335,0.5135135135135135,0.10810810810810811
336,0.5,0.10526315789473684
337,0.5384615384615384,0.15384615384615385
338,0.5897435897435898,0.20512820512820512
339,0.525,0.15
340,0.425,0.075
341,0.46153846153846156,0.07692307692307693
342,0.5,0.1
343,0.525,0.15
344,0.5263157894736842,0.13157894736842105
345,0.4,0.05
346,0.46153846153846156,0.05128205128205128
347,0.5263157894736842,0.10526315789473684
348,0.6052631578947368,0.18421052631578946
349,0.625,0.2
350,0.6097560975609756,0.24390243902439024
351,0.6666666666666666,0.2857142857142857
352,0.6904761904761905,0.30952380952380953
353,0.6341463414634146,0.24390243902439024
354,0.475,0.1
355,0.4146341463414634,0.024390243902439025
356,0.38095238095238093,0.023809523809523808
357,0.4186046511627907,0.046511627906976744
358,0.5348837209302325,0.18604651162790697
359,0.5581395348837209,0.20930232558139536
360,0.5813953488372093,0.18604651162790697
361,0.5454545454545454,0.1590909090909091
362,0.5227272727272727,0.18181818181818182
363,0.5454545454545454,0.18181818181818182
364,0.6046511627906976,0.18604651162790697
365,0.6,0.2222222222222222
366,0.6086956521739131,0.2391304347826087
367,0.6170212765957447,0.2765957446808511
368,0.6521739130434783,0.32608695652173914
369,0.6086956521739131,0.30434782608695654
370,0.5777777777777777,0.24444444444444444
371,0.5581395348837209,0.2558139534883721
372,0.5681818181818182,0.22727272727272727
373,0.5555555555555556,0.24444444444444444
374,0.5652173913043478,0.2391304347826087
375,0.5652173913043478,0.2391304347826087
376,0.5555555555555556,0.24444444444444444
377,0.5555555555555556,0.24444444444444444
378,0.5454545454545454,0.25
379,0.5,0.18181818181818182
380,0.36363636363636365,0.045454545454545456
381,0.3333333333333333,0.0
382,0.3333333333333333,0.023809523809523808
383,0.45,0.075
384,0.5121951219512195,0.12195121951219512
385,0.55,0.175
386,0.5365853658536586,0.14634146341463414
387,0.36585365853658536,0.04878048780487805
388,0.38095238095238093,0.047619047619047616
389,0.4523809523809524,0.09523809523809523
390,0.5813953488372093,0.20930232558139536
391,0.6046511627906976,0.20930232558139536
392,0.5952380952380952,0.2619047619047619
393,0.6,0.225
394,0.575,0.2
395,0.5384615384615384,0.1282051282051282
396,0.5,0.1
397,0.5128205128205128,0.1282051282051282
398,0.5,0.175
399,0.5384615384615384,0.20512820512820512
400,0.575,0.225
401,0.5853658536585366,0.2682926829268293
402,0.5813953488372093,0.27906976744186046
403,0.627906976744186,0.3023255813953488
404,0.5777777777777777,0.3111111111111111
405,0.6046511627906976,0.27906976744186046
406,0.5952380952380952,0.23809523809523808
407,0.5476190476190477,0.21428571428571427
408,0.5365853658536586,0.1951219512195122
409,0.575,0.2
410,0.525,0.15
411,0.5,0.1
412,0.4878048780487805,0.0975609756097561
413,0.525,0.15
414,0.55,0.175
415,0.5365853658536586,0.14634146341463414
416,0.575,0.175
417,0.5365853658536586,0.17073170731707318
418,0.525,0.15
419,0.5121951219512195,0.12195121951219512
420,0.5128205128205128,0.10256410256410256
421,0.55,0.125
422,0.525,0.125
423,0.55,0.125
424,0.55,0.175
425,0.5897435897435898,0.20512820512820512
426,0.525,0.175
427,0.475,0.1
428,0.48717948717948717,0.07692307692307693
429,0.475,0.1
430,0.48717948717948717,0.10256410256410256
431,0.5,0.1
432,0.5,0.1
433,0.5,0.1
434,0.5128205128205128,0.1282051282051282
435,0.55,0.175
436,0.575,0.2
437,0.3902439024390244,0.024390243902439025
438,0.38461538461538464,0.02564102564102564
439,0.42105263157894735,0.05263157894736842
440,0.55,0.175
441,0.625,0.275
442,0.6097560975609756,0.2682926829268293
443,0.6097560975609756,0.2682926829268293
444,0.6,0.25
445,0.625,0.275
446,0.6410256410256411,0.28205128205128205
447,0.5128205128205128,0.15384615384615385
448,0.41025641025641024,0.05128205128205128
449,0.4,0.05
450,0.46153846153846156,0.05128205128205128
451,0.5121951219512195,0.12195121951219512
452,0.575,0.175
453,0.5853658536585366,0.21951219512195122
454,0.525,0.175
455,0.35714285714285715,0.023809523809523808
456,0.3333333333333333,0.047619047619047616
457,0.40476190476190477,0.09523809523809523
458,0.5,0.16666666666666666
459,0.5476190476190477,0.21428571428571427
460,0.5238095238095238,0.16666666666666666
461,0.475,0.125
462,0.425,0.05
463,0.43902439024390244,0.07317073170731707
464,0.5365853658536586,0.14634146341463414
465,0.5238095238095238,0.21428571428571427
466,0.5238095238095238,0.19047619047619047
467,0.5714285714285714,0.21428571428571427
468,0.5476190476190477,0.21428571428571427
469,0.5238095238095238,0.19047619047619047
470,0.5348837209302325,0.18604651162790697
471,0.5116279069767442,0.18604651162790697
472,0.5714285714285714,0.21428571428571427
473,0.5952380952380952,0.2619047619047619
474,0.5952380952380952,0.2619047619047619
475,0.6097560975609756,0.2682926829268293
476,0.5238095238095238,0.16666666666666666
477,0.5,0.14285714285714285
478,0.5365853658536586,0.14634146341463414
479,0.5853658536585366,0.24390243902439024
480,0.6097560975609756,0.24390243902439024
481,0.5609756097560976,0.24390243902439024
482,0.5238095238095238,0.19047619047619047
483,0.47619047619047616,0.19047619047619047
484,0.4878048780487805,0.1951219512195122
485,0.525,0.2
486,0.5365853658536586,0.21951219512195122
487,0.575,0.225
488,0.5609756097560976,0.2682926829268293
489,0.5609756097560976,0.2682926829268293
490,0.5609756097560976,0.21951219512195122
491,0.5476190476190477,0.23809523809523808
492,0.5581395348837209,0.20930232558139536
493,0.42,0.1
494,0.5853658536585366,0.21951219512195122
495,0.5641025641025641,0.1794871794871795
496,0.5,0.15
497,0.475,0.1
498,0.48717948717948717,0.10256410256410256
499,0.46153846153846156,0.10256410256410256
500,0.46153846153846156,0.10256410256410256
501,0.425,0.075
502,0.46153846153846156,0.10256410256410256
503,0.475,0.1
504,0.46153846153846156,0.10256410256410256
505,0.48717948717948717,0.10256410256410256
506,0.48717948717948717,0.1282051282051282
507,0.5,0.125
508,0.475,0.125
509,0.48717948717948717,0.1282051282051282
510,0.5,0.15
511,0.5121951219512195,0.14634146341463414
512,0.525,0.125
