Index,Aspect_Outer,Aspect_Inner
513,0.525,0.125
514,0.4634146341463415,0.12195121951219512
515,0.475,0.15
516,0.5121951219512195,0.1951219512195122
517,0.5609756097560976,0.21951219512195122
518,0.5476190476190477,0.21428571428571427
519,0.3902439024390244,0.07317073170731707
520,0.34146341463414637,0.04878048780487805
521,0.36585365853658536,0.04878048780487805
522,0.4878048780487805,0.14634146341463414
523,0.5581395348837209,0.23255813953488372
524,0.5952380952380952,0.2619047619047619
525,0.5952380952380952,0.2619047619047619
526,0.5238095238095238,0.19047619047619047
527,0.5121951219512195,0.14634146341463414
528,0.4878048780487805,0.14634146341463414
529,0.5,0.15
530,0.5,0.125
531,0.5,0.1
532,0.475,0.075
533,0.475,0.075
534,0.5121951219512195,0.12195121951219512
535,0.525,0.175
536,0.575,0.225
537,0.5853658536585366,0.2682926829268293
538,0.5714285714285714,0.23809523809523808
539,0.5609756097560976,0.24390243902439024
540,0.55,0.2
541,0.525,0.175
542,0.4878048780487805,0.17073170731707318
543,0.5,0.19047619047619047
544,0.5,0.19047619047619047
545,0.47619047619047616,0.19047619047619047
546,0.4878048780487805,0.17073170731707318
547,0.47619047619047616,0.14285714285714285
548,0.47619047619047616,0.16666666666666666
549,0.4523809523809524,0.16666666666666666
550,0.4634146341463415,0.14634146341463414
551,0.47619047619047616,0.11904761904761904
552,0.47619047619047616,0.16666666666666666
553,0.47619047619047616,0.16666666666666666
554,0.5116279069767442,0.18604651162790697
555,0.5813953488372093,0.2558139534883721
556,0.6363636363636364,0.3181818181818182
557,0.6,0.28888888888888886
558,0.5,0.19047619047619047
559,0.4523809523809524,0.16666666666666666
560,0.4523809523809524,0.14285714285714285
561,0.4523809523809524,0.14285714285714285
562,0.4634146341463415,0.17073170731707318
563,0.47619047619047616,0.16666666666666666
564,0.4523809523809524,0.16666666666666666
565,0.47619047619047616,0.16666666666666666
566,0.47619047619047616,0.16666666666666666
567,0.47619047619047616,0.14285714285714285
568,0.5121951219512195,0.17073170731707318
569,0.5121951219512195,0.17073170731707318
570,0.5121951219512195,0.1951219512195122
571,0.4878048780487805,0.1951219512195122
572,0.5121951219512195,0.1951219512195122
573,0.5121951219512195,0.17073170731707318
574,0.5121951219512195,0.14634146341463414
575,0.5,0.175
576,0.5263157894736842,0.15789473684210525
577,0.5405405405405406,0.16216216216216217
578,0.5526315789473685,0.15789473684210525
579,0.5263157894736842,0.13157894736842105
580,0.48717948717948717,0.10256410256410256
581,0.48717948717948717,0.10256410256410256
582,0.5,0.125
583,0.55,0.125
584,0.6,0.2
585,0.575,0.2
586,0.5365853658536586,0.17073170731707318
587,0.525,0.175
588,0.4878048780487805,0.12195121951219512
589,0.5,0.15
590,0.4878048780487805,0.14634146341463414
591,0.5238095238095238,0.19047619047619047
592,0.5227272727272727,0.1590909090909091
593,0.4888888888888889,0.15555555555555556
594,0.4772727272727273,0.13636363636363635
595,0.4222222222222222,0.13333333333333333
596,0.45454545454545453,0.13636363636363635
597,0.4444444444444444,0.13333333333333333
598,0.4666666666666667,0.15555555555555556
599,0.37777777777777777,0.06666666666666667
600,0.3111111111111111,0.022222222222222223
601,0.30434782608695654,0.0
602,0.32608695652173914,0.0
603,0.32608695652173914,0.021739130434782608
604,0.34782608695652173,0.021739130434782608
605,0.37777777777777777,0.022222222222222223
606,0.4222222222222222,0.08888888888888889
607,0.4444444444444444,0.1111111111111111
608,0.4888888888888889,0.17777777777777778
609,0.5,0.17391304347826086
610,0.48936170212765956,0.19148936170212766
611,0.5,0.15217391304347827
612,0.4782608695652174,0.17391304347826086
613,0.4222222222222222,0.08888888888888889
614,0.3111111111111111,0.022222222222222223
615,0.3333333333333333,0.0
616,0.38636363636363635,0.022727272727272728
617,0.5,0.09523809523809523
618,0.4883720930232558,0.11627906976744186
619,0.5365853658536586,0.12195121951219512
620,0.5,0.11904761904761904
621,0.5116279069767442,0.13953488372093023
622,0.5348837209302325,0.16279069767441862
623,0.5813953488372093,0.20930232558139536
624,0.5681818181818182,0.20454545454545456
625,0.5333333333333333,0.2222222222222222
626,0.5454545454545454,0.20454545454545456
627,0.46511627906976744,0.11627906976744186
628,0.4090909090909091,0.06818181818181818
629,0.4090909090909091,0.045454545454545456
630,0.35555555555555557,0.044444444444444446
631,0.36363636363636365,0.022727272727272728
632,0.3409090909090909,0.045454545454545456
633,0.37209302325581395,0.046511627906976744
634,0.4772727272727273,0.11363636363636363
635,0.6136363636363636,0.25
636,0.6,0.26666666666666666
637,0.5869565217391305,0.2391304347826087
638,0.6,0.26666666666666666
639,0.5909090909090909,0.22727272727272727
640,0.4418604651162791,0.09302325581395349
641,0.38095238095238093,0.047619047619047616
642,0.3953488372093023,0.046511627906976744
643,0.4186046511627907,0.06976744186046512
644,0.4772727272727273,0.13636363636363635
645,0.5581395348837209,0.18604651162790697
646,0.5348837209302325,0.20930232558139536
647,0.5813953488372093,0.20930232558139536
648,0.5581395348837209,0.20930232558139536
649,0.5581395348837209,0.20930232558139536
650,0.6046511627906976,0.20930232558139536
651,0.5714285714285714,0.21428571428571427
652,0.5609756097560976,0.1951219512195122
653,0.5121951219512195,0.14634146341463414
654,0.5128205128205128,0.1282051282051282
655,0.4878048780487805,0.0975609756097561
656,0.4634146341463415,0.12195121951219512
657,0.4878048780487805,0.12195121951219512
658,0.5,0.14285714285714285
659,0.47619047619047616,0.14285714285714285
660,0.47619047619047616,0.11904761904761904
661,0.46511627906976744,0.11627906976744186
662,0.5476190476190477,0.19047619047619047
663,0.5365853658536586,0.1951219512195122
664,0.5609756097560976,0.1951219512195122
665,0.5476190476190477,0.16666666666666666
666,0.4358974358974359,0.07692307692307693
667,0.3902439024390244,0.04878048780487805
668,0.3902439024390244,0.04878048780487805
669,0.3953488372093023,0.06976744186046512
670,0.4418604651162791,0.09302325581395349
671,0.46511627906976744,0.11627906976744186
672,0.3953488372093023,0.06976744186046512
673,0.3488372093023256,0.023255813953488372
674,0.3409090909090909,0.022727272727272728
675,0.3409090909090909,0.022727272727272728
676,0.3488372093023256,0.046511627906976744
677,0.37209302325581395,0.046511627906976744
678,0.40476190476190477,0.047619047619047616
679,0.4878048780487805,0.14634146341463414
680,0.575,0.225
681,0.5609756097560976,0.21951219512195122
682,0.55,0.175
683,0.4,0.075
684,0.38095238095238093,0.023809523809523808
685,0.38095238095238093,0.023809523809523808
686,0.43902439024390244,0.0975609756097561
687,0.5121951219512195,0.17073170731707318
688,0.5238095238095238,0.19047619047619047
689,0.5714285714285714,0.2619047619047619
690,0.6190476190476191,0.2857142857142857
691,0.6046511627906976,0.27906976744186046
692,0.5681818181818182,0.2727272727272727
693,0.5238095238095238,0.19047619047619047
694,0.5,0.16666666666666666
695,0.4883720930232558,0.16279069767441862
696,0.4772727272727273,0.1590909090909091
697,0.5116279069767442,0.18604651162790697
698,0.4883720930232558,0.16279069767441862
699,0.47619047619047616,0.16666666666666666
700,0.46511627906976744,0.13953488372093023
701,0.46511627906976744,0.16279069767441862
702,0.46511627906976744,0.16279069767441862
703,0.5,0.14285714285714285
704,0.47619047619047616,0.14285714285714285
705,0.47619047619047616,0.14285714285714285
706,0.4878048780487805,0.14634146341463414
707,0.4523809523809524,0.11904761904761904
708,0.4878048780487805,0.12195121951219512
709,0.4878048780487805,0.14634146341463414
710,0.43902439024390244,0.0975609756097561
711,0.4146341463414634,0.04878048780487805
712,0.3902439024390244,0.04878048780487805
713,0.40476190476190477,0.07142857142857142
714,0.5581395348837209,0.20930232558139536
715,0.5581395348837209,0.23255813953488372
716,0.5581395348837209,0.23255813953488372
717,0.5227272727272727,0.20454545454545456
718,0.5227272727272727,0.20454545454545456
719,0.5348837209302325,0.20930232558139536
720,0.5348837209302325,0.20930232558139536
721,0.5348837209302325,0.18604651162790697
722,0.5348837209302325,0.23255813953488372
723,0.5348837209302325,0.20930232558139536
724,0.5581395348837209,0.20930232558139536
725,0.5454545454545454,0.22727272727272727
726,0.5348837209302325,0.23255813953488372
727,0.5581395348837209,0.23255813953488372
728,0.5454545454545454,0.22727272727272727
729,0.5454545454545454,0.22727272727272727
730,0.5581395348837209,0.23255813953488372
731,0.5581395348837209,0.23255813953488372
732,0.5813953488372093,0.23255813953488372
733,0.5813953488372093,0.23255813953488372
734,0.5714285714285714,0.21428571428571427
735,0.5476190476190477,0.19047619047619047
736,0.5,0.16666666666666666
737,0.5,0.14285714285714285
738,0.5121951219512195,0.17073170731707318
739,0.5,0.19047619047619047
740,0.5,0.19047619047619047
741,0.46511627906976744,0.18604651162790697
742,0.4772727272727273,0.1590909090909091
743,0.5454545454545454,0.20454545454545456
744,0.5714285714285714,0.21428571428571427
745,0.43902439024390244,0.0975609756097561
746,0.3488372093023256,0.046511627906976744
747,0.37209302325581395,0.046511627906976744
748,0.4883720930232558,0.11627906976744186
749,0.5348837209302325,0.20930232558139536
750,0.5227272727272727,0.18181818181818182
751,0.5111111111111111,0.17777777777777778
752,0.4772727272727273,0.1590909090909091
753,0.45454545454545453,0.13636363636363635
754,0.4418604651162791,0.11627906976744186
755,0.46511627906976744,0.13953488372093023
756,0.5,0.13636363636363635
757,0.4772727272727273,0.1590909090909091
758,0.5111111111111111,0.17777777777777778
759,0.5,0.18181818181818182
760,0.4666666666666667,0.15555555555555556
761,0.45454545454545453,0.13636363636363635
762,0.45454545454545453,0.13636363636363635
763,0.4772727272727273,0.13636363636363635
764,0.45454545454545453,0.13636363636363635
765,0.45454545454545453,0.13636363636363635
766,0.45454545454545453,0.13636363636363635
767,0.4772727272727273,0.13636363636363635
768,0.46511627906976744,0.13953488372093023
769,0.4772727272727273,0.13636363636363635
770,0.46511627906976744,0.13953488372093023
771,0.4883720930232558,0.13953488372093023
772,0.45454545454545453,0.1590909090909091
773,0.46511627906976744,0.11627906976744186
774,0.46511627906976744,0.13953488372093023
775,0.45454545454545453,0.11363636363636363
776,0.4883720930232558,0.13953488372093023
777,0.46511627906976744,0.11627906976744186
778,0.4418604651162791,0.11627906976744186
779,0.46511627906976744,0.11627906976744186
780,0.47619047619047616,0.11904761904761904
781,0.5121951219512195,0.12195121951219512
782,0.55,0.125
783,0.5365853658536586,0.14634146341463414
784,0.6,0.15
785,0.6341463414634146,0.1951219512195122
786,0.6829268292682927,0.2926829268292683
787,0.6829268292682927,0.2682926829268293
788,0.6097560975609756,0.21951219512195122
789,0.43902439024390244,0.04878048780487805
790,0.40476190476190477,0.023809523809523808
791,0.38095238095238093,0.023809523809523808
792,0.43902439024390244,0.07317073170731707
793,0.5,0.11904761904761904
794,0.5348837209302325,0.18604651162790697
795,0.5476190476190477,0.21428571428571427
796,0.4878048780487805,0.17073170731707318
797,0.3902439024390244,0.07317073170731707
798,0.3488372093023256,0.023255813953488372
799,0.3409090909090909,0.022727272727272728
800,0.3488372093023256,0.023255813953488372
801,0.38636363636363635,0.022727272727272728
802,0.40476190476190477,0.023809523809523808
803,0.42857142857142855,0.07142857142857142
804,0.5238095238095238,0.14285714285714285
805,0.5853658536585366,0.24390243902439024
806,0.5609756097560976,0.21951219512195122
807,0.5853658536585366,0.21951219512195122
808,0.6097560975609756,0.21951219512195122
809,0.5714285714285714,0.23809523809523808
810,0.6097560975609756,0.21951219512195122
811,0.6097560975609756,0.2682926829268293
812,0.6097560975609756,0.24390243902439024
813,0.5714285714285714,0.23809523809523808
814,0.5238095238095238,0.16666666666666666
815,0.5,0.11904761904761904
816,0.4878048780487805,0.12195121951219512
817,0.4878048780487805,0.0975609756097561
818,0.5121951219512195,0.12195121951219512
819,0.5897435897435898,0.1794871794871795
820,0.5121951219512195,0.14634146341463414
821,0.475,0.125
822,0.4634146341463415,0.12195121951219512
823,0.4523809523809524,0.11904761904761904
824,0.4878048780487805,0.14634146341463414
825,0.5,0.16666666666666666
826,0.4489795918367347,0.061224489795918366
827,0.44,0.06
828,0.5102040816326531,0.08163265306122448
829,0.4897959183673469,0.08163265306122448
830,0.48,0.1
831,0.4897959183673469,0.08163265306122448
832,0.47058823529411764,0.058823529411764705
833,0.47058823529411764,0.0784313725490196
834,0.43137254901960786,0.058823529411764705
835,0.4230769230769231,0.057692307692307696
836,0.40384615384615385,0.07692307692307693
837,0.41509433962264153,0.07547169811320754
838,0.4339622641509434,0.07547169811320754
839,0.4528301886792453,0.09433962264150944
840,0.4339622641509434,0.11320754716981132
841,0.4716981132075472,0.11320754716981132
842,0.4444444444444444,0.09259259259259259
843,0.4528301886792453,0.11320754716981132
844,0.4444444444444444,0.12962962962962962
845,0.43636363636363634,0.09090909090909091
846,0.4444444444444444,0.09259259259259259
847,0.41818181818181815,0.09090909090909091
848,0.39622641509433965,0.07547169811320754
849,0.39215686274509803,0.058823529411764705
850,0.39215686274509803,0.0392156862745098
851,0.39215686274509803,0.0392156862745098
852,0.36538461538461536,0.038461538461538464
853,0.36538461538461536,0.038461538461538464
854,0.37735849056603776,0.018867924528301886
855,0.37037037037037035,0.07407407407407407
856,0.39622641509433965,0.09433962264150944
857,0.4074074074074074,0.09259259259259259
858,0.4444444444444444,0.09259259259259259
859,0.45454545454545453,0.12727272727272726
860,0.42857142857142855,0.08928571428571429
861,0.43859649122807015,0.14035087719298245
862,0.42857142857142855,0.125
863,0.4107142857142857,0.125
864,0.40350877192982454,0.10526315789473684
865,0.38596491228070173,0.10526315789473684
866,0.38596491228070173,0.10526315789473684
867,0.38596491228070173,0.08771929824561403
868,0.42857142857142855,0.10714285714285714
869,0.43636363636363634,0.12727272727272726
870,0.4716981132075472,0.11320754716981132
871,0.4716981132075472,0.11320754716981132
872,0.46153846153846156,0.11538461538461539
873,0.43137254901960786,0.058823529411764705
874,0.3137254901960784,0.0196078431372549
875,0.34,0.02
876,0.38,0.04
877,0.4,0.02
878,0.4166666666666667,0.020833333333333332
879,0.4166666666666667,0.020833333333333332
880,0.44680851063829785,0.0425531914893617
881,0.4897959183673469,0.08163265306122448
882,0.5102040816326531,0.12244897959183673
883,0.4897959183673469,0.08163265306122448
884,0.3958333333333333,0.020833333333333332
885,0.34,0.02
886,0.3469387755102041,0.02040816326530612
887,0.3673469387755102,0.04081632653061224
888,0.42,0.06
889,0.44,0.1
890,0.44,0.1
891,0.4489795918367347,0.08163265306122448
892,0.4583333333333333,0.08333333333333333
893,0.4375,0.08333333333333333
894,0.46,0.1
895,0.48,0.1
896,0.5,0.12
897,0.52,0.12
898,0.5098039215686274,0.11764705882352941
899,0.52,0.12
900,0.5306122448979592,0.10204081632653061
901,0.5,0.1
902,0.52,0.12
903,0.52,0.12
904,0.54,0.12
905,0.4791666666666667,0.08333333333333333
906,0.3333333333333333,0.020833333333333332
907,0.32608695652173914,0.0
908,0.32608695652173914,0.0
909,0.425531914893617,0.06382978723404255
910,0.5434782608695652,0.10869565217391304
911,0.5531914893617021,0.1276595744680851
912,0.5531914893617021,0.1276595744680851
913,0.5531914893617021,0.1276595744680851
914,0.5531914893617021,0.1276595744680851
915,0.5106382978723404,0.0851063829787234
916,0.43478260869565216,0.06521739130434782
917,0.3125,0.020833333333333332
918,0.2978723404255319,0.0
919,0.34782608695652173,0.021739130434782608
920,0.375,0.020833333333333332
921,0.34782608695652173,0.043478260869565216
922,0.3404255319148936,0.0425531914893617
923,0.3125,0.020833333333333332
924,0.3333333333333333,0.020833333333333332
925,0.30612244897959184,0.0
926,0.32,0.02
927,0.36,0.04
928,0.40816326530612246,0.061224489795918366
929,0.46,0.06
930,0.46,0.08
931,0.44,0.06
932,0.42,0.06
933,0.42,0.08
934,0.42857142857142855,0.08163265306122448
935,0.42,0.08
936,0.43137254901960786,0.058823529411764705
937,0.42,0.08
938,0.42,0.06
939,0.32653061224489793,0.04081632653061224
940,0.2857142857142857,0.0
941,0.30612244897959184,0.0
942,0.30612244897959184,0.0
943,0.30612244897959184,0.0
944,0.30612244897959184,0.02040816326530612
945,0.34,0.02
946,0.42,0.06
947,0.4117647058823529,0.058823529411764705
948,0.4230769230769231,0.057692307692307696
949,0.47058823529411764,0.09803921568627451
950,0.48,0.12
951,0.46,0.12
952,0.48,0.12
953,0.48,0.12
954,0.5098039215686274,0.1568627450980392
955,0.5294117647058824,0.1568627450980392
956,0.5576923076923077,0.23076923076923078
957,0.5769230769230769,0.21153846153846154
958,0.5490196078431373,0.21568627450980393
959,0.5098039215686274,0.1568627450980392
960,0.49019607843137253,0.13725490196078433
961,0.46,0.12
962,0.46153846153846156,0.09615384615384616
963,0.5,0.11538461538461539
964,0.5098039215686274,0.11764705882352941
965,0.5098039215686274,0.09803921568627451
966,0.5,0.08
967,0.5098039215686274,0.11764705882352941
968,0.5490196078431373,0.11764705882352941
969,0.6530612244897959,0.16326530612244897
970,0.6530612244897959,0.20408163265306123
971,0.673469387755102,0.20408163265306123
972,0.6458333333333334,0.16666666666666666
973,0.4791666666666667,0.10416666666666667
974,0.3333333333333333,0.020833333333333332
975,0.3404255319148936,0.0
976,0.3617021276595745,0.0425531914893617
977,0.3829787234042553,0.02127659574468085
978,0.3617021276595745,0.02127659574468085
979,0.375,0.020833333333333332
980,0.3829787234042553,0.02127659574468085
981,0.3958333333333333,0.020833333333333332
982,0.4375,0.041666666666666664
983,0.42857142857142855,0.04081632653061224
984,0.46938775510204084,0.061224489795918366
985,0.4897959183673469,0.08163265306122448
986,0.5,0.08333333333333333
987,0.5102040816326531,0.08163265306122448
988,0.4897959183673469,0.08163265306122448
989,0.46,0.08
990,0.44,0.06
991,0.4489795918367347,0.061224489795918366
992,0.40816326530612246,0.061224489795918366
993,0.3958333333333333,0.041666666666666664
994,0.3469387755102041,0.02040816326530612
995,0.34,0.02
996,0.36,0.04
997,0.4,0.04
998,0.42,0.06
999,0.39215686274509803,0.0392156862745098
